Activity ID,currency,min_threshold,max_threshold,price_per_person,price_per_vehicle,slab_type,vehicle_type
RAIL_56208,USD,0,5,0,,ticket,none
RAIL_56208,USD,6,11,12,,ticket,none
RAIL_56208,USD,12,99,20,,ticket,none
RAIL_56209,USD,0,5,0,,ticket,none
RAIL_56209,USD,6,11,10,,ticket,none
RAIL_56209,USD,12,99,20,,ticket,none
RAIL_56210,USD,0,5,0,,ticket,none
RAIL_56210,USD,6,11,48,,ticket,none
RAIL_56210,USD,12,99,96,,ticket,none
RAIL_56327,USD,0,5,0,,ticket,none
RAIL_56327,USD,6,11,48,,ticket,none
RAIL_56327,USD,12,99,93,,ticket,none
RAIL_56328,USD,0,5,0,,ticket,none
RAIL_56328,USD,6,11,47,,ticket,none
RAIL_56328,USD,12,99,94,,ticket,none
RAIL_56329,USD,0,5,0,,ticket,none
RAIL_56329,USD,6,11,48,,ticket,none
RAIL_56329,USD,12,99,97,,ticket,none
TRA_57764,USD,0,3,0,,ticket,none
TRA_57764,USD,4,11,35,,ticket,none
TRA_57764,USD,12,17,52,,ticket,none
TRA_57764,USD,18,99,68,,ticket,none
TRA_57765,USD,0,3,0,,ticket,none
TRA_57765,USD,4,11,35,,ticket,none
TRA_57765,USD,12,17,52,,ticket,none
TRA_57765,USD,18,99,68,,ticket,none
TRA_57766,USD,0,3,0,,ticket,none
TRA_57766,USD,4,11,36,,ticket,none
TRA_57766,USD,12,64,58,,ticket,none
TRA_57766,USD,65,99,52,,ticket,none
TRA_57767,USD,0,15,0,,ticket,none
TRA_57767,USD,16,18,4,,ticket,none
TRA_57767,USD,19,22,4,,ticket,none
TRA_57767,USD,23,99,7,,ticket,none
TRA_57768,USD,0,5,0,,ticket,none
TRA_57768,USD,6,11,3,,ticket,none
TRA_57768,USD,12,99,6,,ticket,none
TRA_57769,USD,0,5,0,,ticket,none
TRA_57769,USD,6,99,10,,ticket,none
TRA_57770,USD,0,5,0,,ticket,none
TRA_57770,USD,6,11,6,,ticket,none
TRA_57770,USD,12,99,10,,ticket,none
TRA_57771,USD,0,5,0,,ticket,none
TRA_57771,USD,6,12,5,,ticket,none
TRA_57771,USD,13,99,11,,ticket,none
TRA_57772,USD,0,2,0,,ticket,none
TRA_57772,USD,3,12,189,,ticket,none
TRA_57772,USD,13,99,230,,ticket,none
TRA_57773,USD,0,5,0,,ticket,none
TRA_57773,USD,6,14,11,,ticket,none
TRA_57773,USD,15,99,22,,ticket,none
TRA_57774,USD,0,5,0,,ticket,none
TRA_57774,USD,6,11,5,,ticket,none
TRA_57774,USD,12,99,10,,ticket,none
TRA_57775,USD,0,5,0,,ticket,none
TRA_57775,USD,6,12,6,,ticket,none
TRA_57775,USD,13,99,12,,ticket,none
TRA_57776,USD,0,3,0,,ticket,none
TRA_57776,USD,4,11,3,,ticket,none
TRA_57776,USD,12,99,12,,ticket,none
TRA_57777,USD,0,3,0,,ticket,none
TRA_57777,USD,4,11,80,,ticket,none
TRA_57777,USD,12,99,107,,ticket,none
TRA_57778,USD,0,3,0,,ticket,none
TRA_57778,USD,4,11,54,,ticket,none
TRA_57778,USD,12,99,54,,ticket,none
TRA_57779,USD,0,5,0,,ticket,none
TRA_57779,USD,6,11,51,,ticket,none
TRA_57779,USD,12,99,101,,ticket,none
TRA_57780,USD,0,3,0,,ticket,none
TRA_57780,USD,4,99,97,,ticket,none
TRA_57781,USD,0,3,0,,ticket,none
TRA_57781,USD,4,6,6,,ticket,none
TRA_57781,USD,7,15,15,,ticket,none
TRA_57781,USD,16,17,18,,ticket,none
TRA_57781,USD,18,99,19,,ticket,none
TRA_57782,USD,0,2,0,,ticket,none
TRA_57782,USD,3,11,187,,ticket,none
TRA_57782,USD,12,99,230,,ticket,none
TRA_57783,USD,0,3,0,,ticket,none
TRA_57783,USD,4,11,63,,ticket,none
TRA_57783,USD,12,99,69,,ticket,none
TRA_57784,USD,0,5,0,,ticket,none
TRA_57784,USD,6,11,4,,ticket,none
TRA_57784,USD,12,99,7,,ticket,none
TRA_57785,USD,0,5,0,,ticket,none
TRA_57785,USD,6,11,5,,ticket,none
TRA_57785,USD,12,99,10,,ticket,none
TRA_57790,USD,3,99,58,,ticket,none
TRA_57791,USD,0,2,0,,ticket,none
TRA_57791,USD,3,11,85,,ticket,none
TRA_57791,USD,12,99,95,,ticket,none
TRA_57792,USD,0,2,0,,ticket,none
TRA_57792,USD,3,11,175,,ticket,none
TRA_57792,USD,12,99,217,,ticket,none
TRA_57793,USD,0,12,13,,ticket,none
TRA_57793,USD,13,99,26,,ticket,none
TRA_57794,USD,0,99,10,,ticket,none
TRA_57795,USD,0,3,0,,ticket,none
TRA_57795,USD,4,99,119,,ticket,none
TRA_57796,USD,0,3,0,,ticket,none
TRA_57796,USD,4,99,176,,ticket,none
TRA_57797,USD,0,3,0,,ticket,none
TRA_57797,USD,4,99,87,,ticket,none
TRA_57802,USD,0,2,0,,ticket,none
TRA_57802,USD,3,12,64,,ticket,none
TRA_57802,USD,13,99,85,,ticket,none
TRA_57805,USD,0,5,0,,ticket,none
TRA_57805,USD,6,11,3,,ticket,none
TRA_57805,USD,12,99,5,,ticket,none
TRA_57806,USD,0,5,0,,ticket,none
TRA_57806,USD,6,11,3,,ticket,none
TRA_57806,USD,12,99,5,,ticket,none
TRA_57807,USD,0,1,0,,ticket,none
TRA_57807,USD,2,11,53,,ticket,none
TRA_57807,USD,12,99,63,,ticket,none
TRA_57808,USD,0,6,0,,ticket,none
TRA_57808,USD,7,12,4,,ticket,none
TRA_57808,USD,13,99,10,,ticket,none
TRA_57809,USD,0,2,0,,ticket,none
TRA_57809,USD,3,5,61,,ticket,none
TRA_57809,USD,6,99,61,,ticket,none
TRA_57811,USD,10,99,56,,ticket,none
TRA_57812,USD,10,99,69,,ticket,none
TRA_57813,USD,0,3,0,,ticket,none
TRA_57813,USD,4,11,53,,ticket,none
TRA_57813,USD,12,99,53,,ticket,none
TRA_57814,USD,0,2,0,,ticket,none
TRA_57814,USD,3,99,59,,ticket,none
TRA_57815,USD,0,3,0,,ticket,none
TRA_57815,USD,4,11,74,,ticket,none
TRA_57815,USD,12,99,95,,ticket,none
TRA_57816,USD,0,5,0,,ticket,none
TRA_57816,USD,6,11,4,,ticket,none
TRA_57816,USD,12,99,9,,ticket,none
TRA_57817,USD,0,5,0,,ticket,none
TRA_57817,USD,6,11,3,,ticket,none
TRA_57817,USD,12,99,6,,ticket,none
TRA_57786,USD,1,5,,285,transfer,none
TRA_57798,USD,1,9,,496,transfer,none
TRA_57799,USD,1,9,,397,transfer,none
TRA_57800,USD,1,9,,364,transfer,none
TRA_57801,USD,1,5,,286,transfer,none
TRA_57810,USD,1,9,,513,transfer,none
TRA_57829,USD,1,9,,296,transfer,none
TRA_57830,USD,1,9,,323,transfer,none
TRA_57803,USD,0,99,14,,ticket,none
TRA_57804,USD,0,99,14,,ticket,none
ATRA_57818,USD,2,3,,55,transfer,none
ATRA_57818,USD,4,5,,62,transfer,none
ATRA_57818,USD,6,7,,79,transfer,none
ATRA_57818,USD,8,9,,107,transfer,none
ATRA_57829,USD,2,3,,55,transfer,none
ATRA_57829,USD,4,5,,62,transfer,none
ATRA_57829,USD,6,7,,79,transfer,none
ATRA_57829,USD,8,9,,107,transfer,none
ATRA_57819,USD,2,3,,88,transfer,none
ATRA_57819,USD,4,5,,95,transfer,none
ATRA_57819,USD,6,7,,110,transfer,none
ATRA_57819,USD,8,9,,130,transfer,none
ATRA_57820,USD,2,3,,88,transfer,none
ATRA_57820,USD,4,5,,95,transfer,none
ATRA_57820,USD,6,7,,110,transfer,none
ATRA_57820,USD,8,9,,130,transfer,none
ATRA_57821,USD,2,3,,70,transfer,none
ATRA_57821,USD,4,5,,80,transfer,none
ATRA_57821,USD,6,7,,105,transfer,none
ATRA_57821,USD,8,9,,120,transfer,none
ATRA_57822,USD,2,3,,70,transfer,none
ATRA_57822,USD,4,5,,80,transfer,none
ATRA_57822,USD,6,7,,105,transfer,none
ATRA_57822,USD,8,9,,120,transfer,none
ATRA_57823,USD,2,3,,55,transfer,none
ATRA_57823,USD,4,5,,65,transfer,none
ATRA_57823,USD,6,7,,80,transfer,none
ATRA_57823,USD,8,9,,110,transfer,none
ATRA_57824,USD,2,3,,55,transfer,none
ATRA_57824,USD,4,5,,65,transfer,none
ATRA_57824,USD,6,7,,80,transfer,none
ATRA_57824,USD,8,9,,110,transfer,none
ATRA_57825,USD,2,3,,40,transfer,none
ATRA_57825,USD,4,5,,60,transfer,none
ATRA_57825,USD,6,7,,120,transfer,none
ATRA_57826,USD,2,3,,40,transfer,none
ATRA_57826,USD,4,5,,60,transfer,none
ATRA_57826,USD,6,7,,120,transfer,none
ATRA_57827,USD,2,3,,120,transfer,none
ATRA_57827,USD,4,5,,160,transfer,none
ATRA_57827,USD,6,7,,210,transfer,none
ATRA_57828,USD,2,3,,120,transfer,none
ATRA_57828,USD,4,5,,160,transfer,none
ATRA_57828,USD,6,7,,210,transfer,none
R1,USD,0,5,0,,ticket,none
R1,USD,6,11,40,,ticket,none
R1,USD,12,99,80,,ticket,none
R2,USD,0,5,0,,ticket,none
R2,USD,6,11,30,,ticket,none
R2,USD,12,99,60,,ticket,none
R3,USD,0,5,0,,ticket,none
R3,USD,6,11,52,,ticket,none
R3,USD,12,99,104,,ticket,none
R4,USD,0,5,0,,ticket,none
R4,USD,6,11,21,,ticket,none
R4,USD,12,99,41,,ticket,none
R5,USD,0,5,0,,ticket,none
R5,USD,6,11,23,,ticket,none
R5,USD,12,99,47,,ticket,none
R6,USD,0,5,0,,ticket,none
R6,USD,6,11,19,,ticket,none
R6,USD,12,99,38,,ticket,none
R7,USD,0,5,0,,ticket,none
R7,USD,6,11,26,,ticket,none
R7,USD,12,99,53,,ticket,none
R8,USD,0,5,0,,ticket,none
R8,USD,6,11,12,,ticket,none
R8,USD,12,99,23,,ticket,none
R9,USD,0,5,0,,ticket,none
R9,USD,6,11,16,,ticket,none
R9,USD,12,99,33,,ticket,none
R10,USD,0,5,0,,ticket,none
R10,USD,6,11,70,,ticket,none
R10,USD,12,99,141,,ticket,none
R11,USD,0,5,0,,ticket,none
R11,USD,6,11,42,,ticket,none
R11,USD,12,99,85,,ticket,none
R12,USD,0,5,0,,ticket,none
R12,USD,6,11,39,,ticket,none
R12,USD,12,99,78,,ticket,none
T1,USD,2,3,,100,transfer,none
T1,USD,4,5,,120,transfer,none
T1,USD,6,7,,120,transfer,none
T1,USD,8,9,,215,transfer,none
T2,USD,2,3,,55,transfer,none
T2,USD,4,5,,70,transfer,none
T2,USD,6,7,,75,transfer,none
T2,USD,8,9,,125,transfer,none
T3,USD,2,3,,59,transfer,none
T3,USD,4,5,,87,transfer,none
T3,USD,6,7,,87,transfer,none
T3,USD,8,9,,170,transfer,none
T4,USD,2,3,,70,transfer,none
T4,USD,4,5,,108,transfer,none
T4,USD,6,7,,108,transfer,none
T4,USD,8,9,,115,transfer,none
T5,USD,2,3,,70,transfer,none
T5,USD,4,5,,108,transfer,none
T5,USD,6,7,,108,transfer,none
T5,USD,8,9,,115,transfer,none
T6,USD,2,3,,245,transfer,none
T6,USD,4,5,,357,transfer,none
T6,USD,6,7,,383,transfer,none
T6,USD,8,9,,420,transfer,none
T7,USD,2,3,,245,transfer,none
T7,USD,4,5,,357,transfer,none
T7,USD,6,7,,383,transfer,none
T7,USD,8,9,,420,transfer,none
T8,USD,2,3,,100,transfer,none
T8,USD,4,5,,133,transfer,none
T8,USD,6,7,,148,transfer,none
T8,USD,8,9,,230,transfer,none
T9,USD,2,3,,257,transfer,none
T9,USD,4,5,,420,transfer,none
T9,USD,6,7,,446,transfer,none
T9,USD,8,9,,597,transfer,none
T10,USD,2,3,,260,transfer,none
T10,USD,4,5,,366,transfer,none
T10,USD,6,7,,335,transfer,none
T10,USD,8,9,,632,transfer,none
T11,USD,2,3,,927,transfer,none
T11,USD,4,7,,927,transfer,none
T11,USD,8,8,,1905,transfer,none
A1,USD,0,3,0,,ticket,none
A1,USD,4,12,9,,ticket,none
A1,USD,13,17,18,,ticket,none
A1,USD,18,99,23,,ticket,none
A2,USD,1,6,,442,transfer,none
A2,USD,7,9,,884,transfer,none
A3,USD,1,3,,558,transfer,none
A3,USD,4,4,,589,transfer,none
A3,USD,5,6,,436,transfer,none
A3,USD,7,9,,872,transfer,none
A4,USD,0,5,0,,ticket,none
A4,USD,6,12,14,,ticket,none
A4,USD,13,99,28,,ticket,none
A5,USD,0,5,0,,ticket,none
A5,USD,6,12,0,,ticket,none
A5,USD,13,99,18,,ticket,none
A6,USD,0,3,0,,ticket,none
A6,USD,4,12,11,,ticket,none
A6,USD,13,17,18,,ticket,none
A6,USD,18,99,26,,ticket,none
A7,USD,0,2,0,,ticket,none
A7,USD,3,15,21,,ticket,none
A7,USD,16,99,21,,ticket,none
A8,USD,0,3,0,,ticket,none
A8,USD,4,12,10,,ticket,none
A8,USD,13,17,19,,ticket,none
A8,USD,18,99,26,,ticket,none
A9,USD,0,3,0,,ticket,none
A9,USD,4,5,8,,ticket,none
A9,USD,6,15,13,,ticket,none
A9,USD,16,59,21,,ticket,none
A9,USD,60,99,19,,ticket,none
A10,USD,0,6,0,,ticket,none
A10,USD,7,15,8,,ticket,none
A10,USD,16,99,15,,ticket,none
A11,USD,0,5,0,,ticket,none
A11,USD,6,12,13,,ticket,none
A11,USD,13,99,18,,ticket,none
A12,USD,1,6,,428,transfer,none
A12,USD,7,9,,856,transfer,none
251255,USD,15,99,9.606382979,,ticket,none
251255,USD,5,14,5.127659574,,ticket,none
256729,USD,13,99,135.7234043,,ticket,none
256729,USD,6,12,84.0212766,,ticket,none
275128,USD,12,99,127.8723404,,ticket,none
275128,USD,4,11,95.90425532,,ticket,none
275128,USD,0,3,0,,ticket,none
275840,USD,12,99,121.4787234,,ticket,none
275840,USD,4,11,89.5106383,,ticket,none
275840,USD,0,3,0,,ticket,none
275854,USD,12,99,89.68085106,,ticket,none
275854,USD,4,11,70.46808511,,ticket,none
275854,USD,0,3,0,,ticket,none
277200,USD,12,99,127.8723404,,ticket,none
277200,USD,4,11,95.90425532,,ticket,none
277200,USD,0,3,0,,ticket,none
277232,USD,12,99,121.4787234,,ticket,none
277232,USD,4,11,89.5106383,,ticket,none
277232,USD,0,3,0,,ticket,none
277242,USD,12,99,89.68085106,,ticket,none
277242,USD,4,11,70.46808511,,ticket,none
277242,USD,0,3,0,,ticket,none
281447,USD,15,99,47.91489362,,ticket,none
281447,USD,3,14,38.30851064,,ticket,none
281447,USD,0,2,0,,ticket,none
289889,USD,13,99,13.64893617,,ticket,none
289890,USD,13,99,18.61702128,,ticket,none
