Activity ID,currency,min_threshold,max_threshold,price_per_person,price_per_vehicle,slab_type,vehicle_type
289893,USD,13,99,24.53191489,,ticket,none
291449,USD,1,3,,269.0531915,transfer,none
291449,USD,7,9,,339.5212766,transfer,none
291449,USD,4,6,,281.8617021,transfer,none
297221,USD,12,99,336.3085106,,ticket,none
297221,USD,6,11,168.1595745,,ticket,none
297236,USD,12,99,529.9893617,,ticket,none
297236,USD,6,11,269.0531915,,ticket,none
297244,USD,12,99,672.6276596,,ticket,none
297244,USD,6,11,336.3085106,,ticket,none
297249,USD,12,99,470.5212766,,ticket,none
297249,USD,6,11,235.4148936,,ticket,none
297252,USD,12,99,739.893617,,ticket,none
297252,USD,6,11,369.9468085,,ticket,none
297258,USD,12,99,941.6808511,,ticket,none
297258,USD,6,11,470.8404255,,ticket,none
315270,USD,12,99,121.712766,,ticket,none
315270,USD,4,11,89.68085106,,ticket,none
315280,USD,12,99,128.1170213,,ticket,none
315280,USD,4,11,96.08510638,,ticket,none
317635,USD,1,3,,520.4893617,group,none
317635,USD,4,6,,1040.978723,group,none
317635,USD,7,9,,1561.468085,group,none
320011,USD,1,3,,520.4893617,group,none
320011,USD,4,6,,1040.978723,group,none
320011,USD,7,9,,1561.468085,group,none
326647,USD,16,99,17.29787234,,ticket,none
326647,USD,7,15,8.968085106,,ticket,none
326647,USD,3,6,4.489361702,,ticket,none
329465,USD,3,99,56.37234043,,ticket,none
358062V1,USD,1,9,,63.09574468,transfer,none
358062V2,USD,1,9,,98.39361702,transfer,none
358062V3,USD,1,9,,175.5212766,transfer,none
358062V4,USD,1,9,,140.287234,transfer,none
372146,USD,3,14,37.0212766,,ticket,none
372146,USD,0,2,0,,ticket,none
372146,USD,15,99,44.71276596,,ticket,none
383048,USD,15,99,66.4893617,,ticket,none
383048,USD,3,14,56.88297872,,ticket,none
383048,USD,0,2,0,,ticket,none
394053,USD,13,99,158.5531915,,ticket,none
394053,USD,6,12,88.08510638,,ticket,none
394053,USD,0,5,0,,ticket,none
394056,USD,13,99,134.2021277,,ticket,none
394056,USD,6,12,82.95744681,,ticket,none
394056,USD,0,5,0,,ticket,none
394061,USD,13,99,134.2021277,,ticket,none
394061,USD,6,12,82.95744681,,ticket,none
394061,USD,0,5,0,,ticket,none
394064,USD,15,99,87.67021277,,ticket,none
394064,USD,6,14,77.45744681,,ticket,none
394064,USD,0,6,0,,ticket,none
433254,USD,3,99,54.64893617,,ticket,none
444913,USD,15,99,7.042553191,,ticket,none
444913,USD,7,14,3.840425532,,ticket,none
448691,USD,3,99,49.96808511,,ticket,none
464668,USD,3,99,15.37234043,,ticket,none
464669,USD,3,99,19.21276596,,ticket,none
464670,USD,20,99,33.30851064,,ticket,none
467911,USD,3,99,45.4893617,,ticket,none
467912,USD,3,99,58.85106383,,ticket,none
478317,USD,0,68,50.34042553,,ticket,none
489377,USD,1,6,,512.4787234,transfer,none
496606,USD,2,99,27.77659574,,ticket,none
496607,USD,6,6,,229.9787234,transfer,none
496607,USD,1,1,,175.8297872,transfer,none
496607,USD,7,9,,298.2446809,transfer,none
496607,USD,3,3,,196.8510638,transfer,none
496607,USD,5,5,,211.1170213,transfer,none
496607,USD,2,2,,192.2978723,transfer,none
496607,USD,4,4,,202.6808511,transfer,none
500265,USD,0,99,51.89361702,,ticket,none
500266,USD,0,99,51.89361702,,ticket,none
505144,USD,3,99,51.24468085,,ticket,none
508827,USD,6,11,45.63829787,,ticket,none
508827,USD,12,99,51.72340426,,ticket,none
508970,USD,12,99,75.59574468,,ticket,none
508970,USD,6,11,69.18085106,,ticket,none
509196,USD,12,99,64.70212766,,ticket,none
509196,USD,6,11,58.29787234,,ticket,none
509209,USD,12,99,100.2553191,,ticket,none
509209,USD,6,11,93.85106383,,ticket,none
511045,USD,20,99,76.68085106,,ticket,none
511045,USD,6,19,66.94680851,,ticket,none
511045,USD,0,5,0,,ticket,none
513225,USD,13,99,77.78723404,,ticket,none
513225,USD,3,12,77.78723404,,ticket,none
513225,USD,0,2,0,,ticket,none
517147,USD,0,99,47.46808511,,ticket,none
533587,USD,1,6,,226.0957447,transfer,none
537786,USD,1,6,,406.9680851,transfer,none
537789,USD,1,6,,444.6489362,transfer,none
537792,USD,1,6,,331.606383,transfer,none
537794,USD,1,6,,542.6276596,transfer,none
537798,USD,1,6,,489.8723404,transfer,none
537806,USD,1,6,,452.1914894,transfer,none
537815,USD,1,9,,489.8723404,transfer,none
537819,USD,1,9,,538.8510638,transfer,none
537825,USD,1,9,,414.5,transfer,none
537827,USD,1,9,,629.2978723,transfer,none
537831,USD,1,9,,565.2340426,transfer,none
538042,USD,1,9,,301.4574468,transfer,none
538100,USD,1,9,,376.8191489,transfer,none
538233,USD,1,6,,301.4574468,transfer,none
538234,USD,1,6,,369.287234,transfer,none
538238,USD,1,6,,414.5,transfer,none
538246,USD,1,6,,376.8191489,transfer,none
538255,USD,1,9,,376.8191489,transfer,none
538256,USD,1,9,,497.4042553,transfer,none
538469,USD,1,9,,489.8723404,transfer,none
538488,USD,1,9,,452.1914894,transfer,none
538583,USD,1,9,,527.5531915,transfer,none
538603,USD,1,9,,640.5957447,transfer,none
538611,USD,1,9,,565.2340426,transfer,none
538616,USD,1,9,,678.2765957,transfer,none
538624,USD,1,9,,640.5957447,transfer,none
539002,USD,1,6,,406.9680851,transfer,none
539003,USD,1,6,,497.4042553,transfer,none
539004,USD,1,6,,410.7340426,transfer,none
539006,USD,1,6,,331.606383,transfer,none
539007,USD,1,6,,587.8404255,transfer,none
539009,USD,1,6,,335.3723404,transfer,none
539010,USD,1,6,,489.8723404,transfer,none
539015,USD,1,6,,452.1914894,transfer,none
539019,USD,1,6,,448.4148936,transfer,none
539021,USD,1,9,,489.8723404,transfer,none
539023,USD,1,9,,478.5638298,transfer,none
539026,USD,1,9,,486.0957447,transfer,none
539029,USD,1,9,,414.5,transfer,none
539031,USD,1,9,,569,transfer,none
539032,USD,1,9,,410.7340426,transfer,none
539033,USD,1,9,,565.2340426,transfer,none
539040,USD,1,9,,561.4680851,transfer,none
539041,USD,1,9,,527.5531915,transfer,none
539046,USD,1,9,,523.787234,transfer,none
539053,USD,1,9,,640.5957447,transfer,none
539063,USD,1,9,,565.2340426,transfer,none
539070,USD,1,9,,678.2765957,transfer,none
539075,USD,1,9,,640.5957447,transfer,none
542723,USD,1,6,,297.6914894,transfer,none
542801,USD,1,6,,335.3723404,transfer,none
542807,USD,1,6,,373.0531915,transfer,none
542813,USD,1,6,,410.7340426,transfer,none
542825,USD,1,9,,354.212766,transfer,none
542830,USD,1,9,,373.0531915,transfer,none
542841,USD,1,9,,410.7340426,transfer,none
542849,USD,1,9,,448.4148936,transfer,none
545286,USD,1,7,,260.9361702,transfer,none
545743,USD,1,9,,288.4042553,transfer,none
545829,USD,1,7,,370.8085106,transfer,none
545852,USD,1,9,,422.0425532,transfer,none
545855,USD,1,7,,370.8085106,transfer,none
545862,USD,1,9,,422.0425532,transfer,none
545865,USD,1,7,,370.8085106,transfer,none
545870,USD,1,9,,422.0425532,transfer,none
545873,USD,1,7,,437.1170213,transfer,none
545877,USD,1,9,,497.4042553,transfer,none
546324,USD,1,7,,315.8723404,transfer,none
546327,USD,1,9,,329.606383,transfer,none
559934,USD,0,68,68.31914894,,ticket,none
589308,USD,1,12,64.06382979,,ticket,none
589308,USD,13,99,68.06382979,,ticket,none
589852,USD,1,6,,829.0106383,transfer,none
589859,USD,1,9,,934.5212766,transfer,none
589866,USD,1,6,,904.3723404,transfer,none
589871,USD,1,9,,994.8085106,transfer,none
590074,USD,1,3,,217.8085106,transfer,none
590074,USD,4,6,,217.8085106,transfer,none
590074,USD,7,9,,256.2340426,transfer,none
600003,USD,0,99,62.77659574,,ticket,none
600005,USD,0,99,62.77659574,,ticket,none
612629,USD,1,7,,715.9574468,transfer,none
612640,USD,1,9,,753.6489362,transfer,none
612722,USD,1,7,,715.9574468,transfer,none
612852,USD,1,9,,753.6489362,transfer,none
614438,USD,1,7,,1130.468085,transfer,none
614444,USD,1,9,,1281.191489,transfer,none
614461,USD,1,7,,1130.468085,transfer,none
614465,USD,1,9,,1281.191489,transfer,none
614476,USD,1,7,,1582.648936,transfer,none
614490,USD,1,9,,1658.021277,transfer,none
614501,USD,1,7,,1582.648936,transfer,none
614510,USD,1,10,,1658.021277,transfer,none
614514,USD,1,7,,1921.797872,transfer,none
614532,USD,1,9,,2034.840426,transfer,none
614543,USD,1,7,,1921.797872,transfer,none
614552,USD,1,9,,2034.840426,transfer,none
614566,USD,1,7,,2637.755319,transfer,none
614574,USD,1,9,,2637.755319,transfer,none
614581,USD,1,7,,2863.851064,transfer,none
614590,USD,1,9,,3165.308511,transfer,none
654051,USD,1,3,,256.2340426,transfer,none
654051,USD,4,6,,269.0531915,transfer,none
654051,USD,7,9,,320.2978723,transfer,none
666757,USD,3,99,48.04255319,,ticket,none
669078,USD,14,66,19.21276596,,ticket,none
678068,USD,0,99,52.40425532,,ticket,none
678074,USD,0,99,52.40425532,,ticket,none
682825,USD,3,99,58.45744681,,ticket,none
685863,USD,3,99,52.05319149,,ticket,none
695165,USD,3,99,64.06382979,,ticket,none
T12,USD,2,3,,55,transfer,none
T12,USD,4,5,,70,transfer,none
T12,USD,6,7,,75,transfer,none
T12,USD,8,9,,125,transfer,none
T13,USD,2,3,,70,transfer,none
T13,USD,4,5,,108,transfer,none
T13,USD,6,7,,108,transfer,none
T13,USD,8,9,,115,transfer,none
T14,USD,2,3,,68,transfer,none
T14,USD,4,4,,68,transfer,none
T14,USD,5,6,,88,transfer,none
T14,USD,7,9,,120,transfer,none
T15,USD,2,3,,68,transfer,none
T15,USD,4,4,,68,transfer,none
T15,USD,5,6,,88,transfer,none
T15,USD,7,9,,120,transfer,none
R13,USD,0,5,0,,ticket,none
R13,USD,6,11,16,,ticket,none
R13,USD,12,99,26,,ticket,none
R14,USD,0,5,0,,ticket,none
R14,USD,6,11,13,,ticket,none
R14,USD,12,99,26,,ticket,none
R15,USD,0,5,0,,ticket,none
R15,USD,6,11,62,,ticket,none
R15,USD,12,99,125,,ticket,none
R16,USD,0,5,0,,ticket,none
R16,USD,6,11,62,,ticket,none
R16,USD,12,99,121,,ticket,none
R17,USD,0,5,0,,ticket,none
R17,USD,6,11,61,,ticket,none
R17,USD,12,99,122,,ticket,none
R18,USD,0,5,0,,ticket,none
R18,USD,6,11,62,,ticket,none
R18,USD,12,99,126,,ticket,none
R19,USD,0,5,0,,ticket,none
R19,USD,6,11,52,,ticket,none
R19,USD,12,99,104,,ticket,none
R20,USD,0,5,0,,ticket,none
R20,USD,6,11,39,,ticket,none
R20,USD,12,99,78,,ticket,none
R22,USD,0,5,0,,ticket,none
R22,USD,6,11,27,,ticket,none
R22,USD,12,99,53,,ticket,none
R23,USD,0,5,0,,ticket,none
R23,USD,6,11,30,,ticket,none
R23,USD,12,99,61,,ticket,none
R24,USD,0,5,0,,ticket,none
R24,USD,6,11,91,,ticket,none
R24,USD,12,99,183,,ticket,none
R25,USD,0,5,0,,ticket,none
R25,USD,6,11,55,,ticket,none
R25,USD,12,99,111,,ticket,none
R26,USD,0,5,0,,ticket,none
R26,USD,6,11,51,,ticket,none
R26,USD,12,99,101,,ticket,none
A25,USD,0,99,61,,ticket,none
T16,USD,2,3,,100,transfer,none
T16,USD,4,5,,133,transfer,none
T16,USD,6,7,,148,transfer,none
T16,USD,8,9,,230,transfer,none
T17,USD,2,3,,70,transfer,none
T17,USD,4,5,,108,transfer,none
T17,USD,6,7,,108,transfer,none
T17,USD,8,9,,115,transfer,none
A13,USD,0,3,0,,ticket,none
A13,USD,4,12,9,,ticket,none
A13,USD,13,17,18,,ticket,none
A13,USD,18,99,25,,ticket,none
A14,USD,0,3,0,,ticket,none
A14,USD,4,12,9,,ticket,none
A14,USD,13,17,18,,ticket,none
A14,USD,18,99,28,,ticket,none
A15,USD,0,3,0,,ticket,none
A15,USD,4,12,10,,ticket,none
A15,USD,13,17,19,,ticket,none
A15,USD,18,99,30,,ticket,none
A16,USD,0,3,0,,ticket,none
A16,USD,4,12,10,,ticket,none
A16,USD,13,17,19,,ticket,none
A16,USD,18,99,31,,ticket,none
A17,USD,0,3,0,,ticket,none
A17,USD,4,12,11,,ticket,none
A17,USD,13,17,18,,ticket,none
A17,USD,18,99,28,,ticket,none
A18,USD,0,3,0,,ticket,none
A18,USD,4,12,11,,ticket,none
A18,USD,13,17,18,,ticket,none
A18,USD,18,99,27,,ticket,none
A19,USD,0,5,0,,ticket,none
A19,USD,6,14,11,,ticket,none
A19,USD,15,99,22,,ticket,none
A20,USD,0,5,0,,ticket,none
A20,USD,6,14,11,,ticket,none
A20,USD,15,99,22,,ticket,none
A21,USD,0,5,0,,ticket,none
A21,USD,6,12,0,,ticket,none
A21,USD,13,99,18,,ticket,none
A22,USD,0,5,0,,ticket,none
A22,USD,6,12,0,,ticket,none
A22,USD,13,99,22,,ticket,none
A23,USD,0,3,0,,ticket,none
A23,USD,4,6,6,,ticket,none
A23,USD,7,15,15,,ticket,none
A23,USD,16,17,18,,ticket,none
A23,USD,18,99,19,,ticket,none
A24,USD,0,3,0,,ticket,none
A24,USD,4,6,6,,ticket,none
A24,USD,7,15,15,,ticket,none
A24,USD,16,17,18,,ticket,none
A24,USD,18,99,19,,ticket,none
A25,USD,0,99,61,,ticket,none